Key,Value
AFG_PPPPC,2553.354
AFG_PPPGDP,91.07
AFG_PCPIE,167.008
AFG_PCPI,164.003
AFG_NGDP_FY,2081.098
AFG_NGDPPC,58348.01
AFG_LUR,
AFG_LP,35.667
AFG_GGX_NGDP,31.735
AFG_GGXWDN_NGDP,
AFG_GGX,660.433
AFG_BCA,-0.553
ALB_PPPPC,16633.834
ALB_PPPGDP,44.77
ALB_PCPIE,138.203
ALB_PCPI,137.324
ALB_NGDP_FY,2106.068
ALB_NGDPPC,782488.641
ALB_LUR,12.5
ALB_LP,2.691
ALB_GGX_NGDP,30.715
ALB_GGXWDN_NGDP,50.04
ALB_GGX,646.877
ALB_BCA,-1.513
DZA_PPPPC,17610.311
DZA_PPPGDP,757.768
DZA_PCPIE,213.485
DZA_PCPI,208.48
DZA_NGDP_FY,26497.922
DZA_NGDPPC,615804.249
DZA_LUR,12.65
DZA_LP,43.03
DZA_GGX_NGDP,35.103
DZA_GGXWDN_NGDP,15.315
DZA_GGX,9301.689
DZA_BCA,-16.259
ASM_PPPPC,0
ASM_PPPGDP,0
ASM_PCPIE,0
ASM_PCPI,0
ASM_NGDP_FY,0
ASM_NGDPPC,0
ASM_LUR,0
ASM_LP,0
ASM_GGX_NGDP,0
ASM_GGXWDN_NGDP,0
ASM_GGX,0
ASM_BCA,0
AND_PPPPC,0
AND_PPPGDP,0
AND_PCPIE,0
AND_PCPI,0
AND_NGDP_FY,0
AND_NGDPPC,0
AND_LUR,0
AND_LP,0
AND_GGX_NGDP,0
AND_GGXWDN_NGDP,0
AND_GGX,0
AND_BCA,0
AGO_PPPPC,9001.053
AGO_PPPGDP,262.065
AGO_PCPIE,215.892
AGO_PCPI,209.785
AGO_NGDP_FY,21463.929
AGO_NGDPPC,737213.659
AGO_LUR,
AGO_LP,29.115
AGO_GGX_NGDP,30.664
AGO_GGXWDN_NGDP,
AGO_GGX,6581.743
AGO_BCA,-4.34
AIA_PPPPC,0
AIA_PPPGDP,0
AIA_PCPIE,0
AIA_PCPI,0
AIA_NGDP_FY,0
AIA_NGDPPC,0
AIA_LUR,0
AIA_LP,0
AIA_GGX_NGDP,0
AIA_GGXWDN_NGDP,0
AIA_GGX,0
AIA_BCA,0
ATA_PPPPC,0
ATA_PPPGDP,0
ATA_PCPIE,0
ATA_PCPI,0
ATA_NGDP_FY,0
ATA_NGDPPC,0
ATA_LUR,0
ATA_LP,0
ATA_GGX_NGDP,0
ATA_GGXWDN_NGDP,0
ATA_GGX,0
ATA_BCA,0
ATG_PPPPC,27265.732
ATG_PPPGDP,2.569
ATG_PCPIE,151.91
ATG_PCPI,150.171
ATG_NGDP_FY,4.378
ATG_NGDPPC,46463.72
ATG_LUR,
ATG_LP,0.094
ATG_GGX_NGDP,19.609
ATG_GGXWDN_NGDP,81.133
ATG_GGX,0.858
ATG_BCA,-0.239
ARG_PPPPC,23738.701
ARG_PPPGDP,1065.527
ARG_PCPIE,583.7
ARG_PCPI,331.87
ARG_NGDP_FY,13307.093
ARG_NGDPPC,296466.604
ARG_LUR,8.609
ARG_LP,44.886
ARG_GGX_NGDP,40.058
ARG_GGXWDN_NGDP,
ARG_GGX,5330.548
ARG_BCA,-9.15
ARM_PPPPC,8971.931
ARM_PPPGDP,29.61
ARM_PCPIE,359.779
ARM_PCPI,350.463
ARM_NGDP_FY,6306.345
ARM_NGDPPC,1910871.283
ARM_LUR,17.0
ARM_LP,3.3
ARM_GGX_NGDP,27.643
ARM_GGXWDN_NGDP,
ARM_GGX,1743.274
ARM_BCA,-0.775
ABW_PPPPC,0
ABW_PPPGDP,0
ABW_PCPIE,0
ABW_PCPI,0
ABW_NGDP_FY,0
ABW_NGDPPC,0
ABW_LUR,0
ABW_LP,0
ABW_GGX_NGDP,0
ABW_GGXWDN_NGDP,0
ABW_GGX,0
ABW_BCA,0
AUS_PPPPC,57088.686
AUS_PPPGDP,1449.532
AUS_PCPIE,123.21
AUS_PCPI,122.067
AUS_NGDP_FY,2052.622
AUS_NGDPPC,80840.901
AUS_LUR,5.5
AUS_LP,25.391
AUS_GGX_NGDP,37.038
AUS_GGXWDN_NGDP,22.358
AUS_GGX,760.259
AUS_BCA,-50.455
AUT_PPPPC,54070.995
AUT_PPPGDP,472.139
AUT_PCPIE,134.124
AUT_PCPI,132.333
AUT_NGDP_FY,386.867
AUT_NGDPPC,44305.337
AUT_LUR,4.5
AUT_LP,8.732
AUT_GGX_NGDP,51.007
AUT_GGXWDN_NGDP,47.145
AUT_GGX,197.328
AUT_BCA,7.922
AZE_PPPPC,21852.22
AZE_PPPGDP,215.091
AZE_PCPIE,304.873
AZE_PCPI,356.0
AZE_NGDP_FY,88.687
AZE_NGDPPC,9010.209
AZE_LUR,6.048
AZE_LP,9.843
AZE_GGX_NGDP,29.794
AZE_GGXWDN_NGDP,
AZE_GGX,26.423
AZE_BCA,9.393
BHS_PPPPC,29199.4
BHS_PPPGDP,11.242
BHS_PCPIE,117.259
BHS_PCPI,118.178
BHS_NGDP_FY,10.658
BHS_NGDPPC,28095.693
BHS_LUR,11.852
BHS_LP,0.385
BHS_GGX_NGDP,20.981
BHS_GGXWDN_NGDP,59.583
BHS_GGX,2.236
BHS_BCA,-0.805
BHR_PPPPC,59747.317
BHR_PPPGDP,80.589
BHR_PCPIE,135.527
BHR_PCPI,134.614
BHR_NGDP_FY,15.1
BHR_NGDPPC,11194.821
BHR_LUR,4.264
BHR_LP,1.349
BHR_GGX_NGDP,30.729
BHR_GGXWDN_NGDP,72.767
BHR_GGX,4.64
BHR_BCA,-0.332
BGD_PPPPC,5225.268
BGD_PPPGDP,879.473
BGD_PCPIE,308.645
BGD_PCPI,285.955
BGD_NGDP_FY,29584.707
BGD_NGDPPC,186867.994
BGD_LUR,
BGD_LP,168.312
BGD_GGX_NGDP,15.814
BGD_GGXWDN_NGDP,
BGD_GGX,4678.407
BGD_BCA,-3.867
BRB_PPPPC,19477.884
BRB_PPPGDP,5.509
BRB_PCPIE,193.719
BRB_PCPI,197.602
BRB_NGDP_FY,10.829
BRB_NGDPPC,37763.165
BRB_LUR,8.875
BRB_LP,0.283
BRB_GGX_NGDP,41.977
BRB_GGXWDN_NGDP,
BRB_GGX,4.546
BRB_BCA,-0.295
BLR_PPPPC,20386.835
BLR_PPPGDP,187.304
BLR_PCPIE,1551.133
BLR_PCPI,1461.262
BLR_NGDP_FY,2142153.117
BLR_NGDPPC,233159854.867
BLR_LUR,0.515
BLR_LP,9.187
BLR_GGX_NGDP,46.177
BLR_GGXWDN_NGDP,
BLR_GGX,989189.527
BLR_BCA,-3.316
BEL_PPPPC,50406.36
BEL_PPPGDP,584.337
BEL_PCPIE,129.633
BEL_PCPI,128.572
BEL_NGDP_FY,470.031
BEL_NGDPPC,40546.042
BEL_LUR,8.012
BEL_LP,11.593
BEL_GGX_NGDP,51.05
BEL_GGXWDN_NGDP,62.924
BEL_GGX,239.952
BEL_BCA,12.615
BLZ_PPPPC,9455.697
BLZ_PPPGDP,3.799
BLZ_PCPIE,149.849
BLZ_PCPI,149.139
BLZ_NGDP_FY,4.489
BLZ_NGDPPC,11051.563
BLZ_LUR,10.098
BLZ_LP,0.402
BLZ_GGX_NGDP,29.425
BLZ_GGXWDN_NGDP,88.267
BLZ_GGX,1.321
BLZ_BCA,-0.156
BEN_PPPPC,2499.6
BEN_PPPGDP,30.47
BEN_PCPIE,128.608
BEN_PCPI,127.635
BEN_NGDP_FY,6627.439
BEN_NGDPPC,543684.213
BEN_LUR,
BEN_LP,12.19
BEN_GGX_NGDP,23.116
BEN_GGXWDN_NGDP,
BEN_GGX,1532.021
BEN_BCA,-1.094
BMU_PPPPC,0
BMU_PPPGDP,0
BMU_PCPIE,0
BMU_PCPI,0
BMU_NGDP_FY,0
BMU_NGDPPC,0
BMU_LUR,0
BMU_LP,0
BMU_GGX_NGDP,0
BMU_GGXWDN_NGDP,0
BMU_GGX,0
BMU_BCA,0
BTN_PPPPC,12521.747
BTN_PPPGDP,10.575
BTN_PCPIE,1494.391
BTN_PCPI,1577.909
BTN_NGDP_FY,284.805
BTN_NGDPPC,337224.541
BTN_LUR,3.2
BTN_LP,0.845
BTN_GGX_NGDP,25.886
BTN_GGXWDN_NGDP,
BTN_GGX,73.724
BTN_BCA,-0.246
BOL_PPPPC,7775.404
BOL_PPPGDP,98.86
BOL_PCPIE,209.02
BOL_PCPI,204.322
BOL_NGDP_FY,360.686
BOL_NGDPPC,28368.322
BOL_LUR,4.0
BOL_LP,12.714
BOL_GGX_NGDP,37.257
BOL_GGXWDN_NGDP,43.8
BOL_GGX,134.383
BOL_BCA,-0.509
BES_PPPPC,0
BES_PPPGDP,0
BES_PCPIE,0
BES_PCPI,0
BES_NGDP_FY,0
BES_NGDPPC,0
BES_LUR,0
BES_LP,0
BES_GGX_NGDP,0
BES_GGXWDN_NGDP,0
BES_GGX,0
BES_BCA,0
BIH_PPPPC,13541.346
BIH_PPPGDP,51.797
BIH_PCPIE,150.878
BIH_PCPI,153.696
BIH_NGDP_FY,35.93
BIH_NGDPPC,9393.233
BIH_LUR,24.5
BIH_LP,3.825
BIH_GGX_NGDP,48.505
BIH_GGXWDN_NGDP,32.113
BIH_GGX,17.428
BIH_BCA,-1.231
BWA_PPPPC,20907.089
BWA_PPPGDP,47.208
BWA_PCPIE,360.563
BWA_PCPI,365.594
BWA_NGDP_FY,223.768
BWA_NGDPPC,97584.715
BWA_LUR,
BWA_LP,2.258
BWA_GGX_NGDP,27.225
BWA_GGXWDN_NGDP,
BWA_GGX,60.92
BWA_BCA,3.411
BVT_PPPPC,0
BVT_PPPGDP,0
BVT_PCPIE,0
BVT_PCPI,0
BVT_NGDP_FY,0
BVT_NGDPPC,0
BVT_LUR,0
BVT_LP,0
BVT_GGX_NGDP,0
BVT_GGXWDN_NGDP,0
BVT_GGX,0
BVT_BCA,0
BRA_PPPPC,18756.786
BRA_PPPGDP,3977.896
BRA_PCPIE,36455636048713.1
BRA_PCPI,35735597581496.6
BRA_NGDP_FY,8555.797
BRA_NGDPPC,40342.75
BRA_LUR,5.509
BRA_LP,212.078
BRA_GGX_NGDP,37.577
BRA_GGXWDN_NGDP,33.419
BRA_GGX,3214.983
BRA_BCA,-76.049
IOT_PPPPC,0
IOT_PPPGDP,0
IOT_PCPIE,0
IOT_PCPI,0
IOT_NGDP_FY,0
IOT_NGDPPC,0
IOT_LUR,0
IOT_LP,0
IOT_GGX_NGDP,0
IOT_GGXWDN_NGDP,0
IOT_GGX,0
IOT_BCA,0
BRN_PPPPC,97031.676
BRN_PPPGDP,44.08
BRN_PCPIE,100.903
BRN_PCPI,101.001
BRN_NGDP_FY,24.465
BRN_NGDPPC,53854.511
BRN_LUR,2.7
BRN_LP,0.454
BRN_GGX_NGDP,34.403
BRN_GGXWDN_NGDP,
BRN_GGX,8.417
BRN_BCA,2.204
BGR_PPPPC,22855.788
BGR_PPPGDP,159.734
BGR_PCPIE,155.236
BGR_PCPI,152.826
BGR_NGDP_FY,98.333
BGR_NGDPPC,14070.193
BGR_LUR,8.07
BGR_LP,6.989
BGR_GGX_NGDP,35.706
BGR_GGXWDN_NGDP,3.861
BGR_GGX,35.111
BGR_BCA,-1.316
BFA_PPPPC,2248.316
BFA_PPPGDP,46.517
BFA_PCPIE,119.841
BFA_PCPI,119.017
BFA_NGDP_FY,9854.222
BFA_NGDPPC,476283.786
BFA_LUR,
BFA_LP,20.69
BFA_GGX_NGDP,26.888
BFA_GGXWDN_NGDP,
BFA_GGX,2649.597
BFA_BCA,-1.212
BDI_PPPPC,1188.767
BDI_PPPGDP,12.61
BDI_PCPIE,144.421
BDI_PCPI,138.803
BDI_NGDP_FY,8935.845
BDI_NGDPPC,842370.181
BDI_LUR,
BDI_LP,10.608
BDI_GGX_NGDP,27.38
BDI_GGXWDN_NGDP,
BDI_GGX,2446.604
BDI_BCA,-0.627
CPV_PPPPC,8173.596
CPV_PPPGDP,4.561
CPV_PCPIE,160.123
CPV_PCPI,158.383
CPV_NGDP_FY,227.943
CPV_NGDPPC,408464.885
CPV_LUR,8.0
CPV_LP,0.558
CPV_GGX_NGDP,26.548
CPV_GGXWDN_NGDP,102.506
CPV_GGX,60.513
CPV_BCA,-0.107
KHM_PPPPC,5047.997
KHM_PPPGDP,84.525
KHM_PCPIE,184.631
KHM_PCPI,182.225
KHM_NGDP_FY,118319.99
KHM_NGDPPC,7066332.863
KHM_LUR,
KHM_LP,16.744
KHM_GGX_NGDP,21.944
KHM_GGXWDN_NGDP,
KHM_GGX,25963.812
KHM_BCA,-1.459
CMR_PPPPC,3821.658
CMR_PPPGDP,99.914
CMR_PCPIE,274.035
CMR_PCPI,268.487
CMR_NGDP_FY,23504.672
CMR_NGDPPC,899045.344
CMR_LUR,
CMR_LP,26.144
CMR_GGX_NGDP,20.718
CMR_GGXWDN_NGDP,
CMR_GGX,4869.582
CMR_BCA,-1.998
CAN_PPPPC,52926.682
CAN_PPPGDP,1985.811
CAN_PCPIE,140.977
CAN_PCPI,139.908
CAN_NGDP_FY,2491.633
CAN_NGDPPC,66408.047
CAN_LUR,6.55
CAN_LP,37.52
CAN_GGX_NGDP,38.815
CAN_GGXWDN_NGDP,34.281
CAN_GGX,967.132
CAN_BCA,-36.384
CYM_PPPPC,0
CYM_PPPGDP,0
CYM_PCPIE,0
CYM_PCPI,0
CYM_NGDP_FY,0
CYM_NGDPPC,0
CYM_LUR,0
CYM_LP,0
CYM_GGX_NGDP,0
CYM_GGXWDN_NGDP,0
CYM_GGX,0
CYM_BCA,0
CAF_PPPPC,838.616
CAF_PPPGDP,4.43
CAF_PCPIE,227.203
CAF_PCPI,225.158
CAF_NGDP_FY,1566.657
CAF_NGDPPC,296577.876
CAF_LUR,
CAF_LP,5.282
CAF_GGX_NGDP,21.287
CAF_GGXWDN_NGDP,
CAF_GGX,333.488
CAF_BCA,-0.211
TCD_PPPPC,3468.549
TCD_PPPGDP,45.515
TCD_PCPIE,158.266
TCD_PCPI,156.142
TCD_NGDP_FY,10851.293
TCD_NGDPPC,826935.164
TCD_LUR,
TCD_LP,13.122
TCD_GGX_NGDP,23.109
TCD_GGXWDN_NGDP,
TCD_GGX,2507.653
TCD_BCA,-0.691
CHL_PPPPC,29460.25
CHL_PPPGDP,558.953
CHL_PCPIE,126.709
CHL_PCPI,124.653
CHL_NGDP_FY,213587.164
CHL_NGDPPC,11257345.493
CHL_LUR,6.3
CHL_LP,18.973
CHL_GGX_NGDP,26.555
CHL_GGXWDN_NGDP,2.606
CHL_GGX,56717.585
CHL_BCA,-7.658
CHN_PPPPC,20003.577
CHN_PPPGDP,28229.144
CHN_PCPIE,126.476
CHN_PCPI,129.012
CHN_NGDP_FY,101720.492
CHN_NGDPPC,72080.603
CHN_LUR,4.09
CHN_LP,1411.205
CHN_GGX_NGDP,28.515
CHN_GGXWDN_NGDP,
CHN_GGX,29005.856
CHN_BCA,484.116
CXR_PPPPC,0
CXR_PPPGDP,0
CXR_PCPIE,0
CXR_PCPI,0
CXR_NGDP_FY,0
CXR_NGDPPC,0
CXR_LUR,0
CXR_LP,0
CXR_GGX_NGDP,0
CXR_GGXWDN_NGDP,0
CXR_GGX,0
CXR_BCA,0
CCK_PPPPC,0
CCK_PPPGDP,0
CCK_PCPIE,0
CCK_PCPI,0
CCK_NGDP_FY,0
CCK_NGDPPC,0
CCK_LUR,0
CCK_LP,0
CCK_GGX_NGDP,0
CCK_GGXWDN_NGDP,0
CCK_GGX,0
CCK_BCA,0
COL_PPPPC,17601.041
COL_PPPGDP,898.374
COL_PCPIE,142.452
COL_PCPI,141.309
COL_NGDP_FY,1135193.347
COL_NGDPPC,22240830.064
COL_LUR,8.9
COL_LP,51.041
COL_GGX_NGDP,27.398
COL_GGXWDN_NGDP,30.392
COL_GGX,311022.976
COL_BCA,-17.274
COM_PPPPC,1810.174
COM_PPPGDP,1.678
COM_PCPIE,203.294
COM_PCPI,197.395
COM_NGDP_FY,390.922
COM_NGDPPC,421818.308
COM_LUR,
COM_LP,0.927
COM_GGX_NGDP,26.369
COM_GGXWDN_NGDP,14.38
COM_GGX,103.082
COM_BCA,-0.117
COD_PPPPC,1006.571
COD_PPPGDP,95.312
COD_PCPIE,1571.474
COD_PCPI,3362.615
COD_NGDP_FY,59690.993
COD_NGDPPC,630387.762
COD_LUR,
COD_LP,94.689
COD_GGX_NGDP,15.772
COD_GGXWDN_NGDP,
COD_GGX,9414.537
COD_BCA,-6.468
COG_PPPPC,8582.132
COG_PPPGDP,41.606
COG_PCPIE,162.29
COG_PCPI,160.344
COG_NGDP_FY,8328.025
COG_NGDPPC,1717835.499
COG_LUR,
COG_LP,4.848
COG_GGX_NGDP,38.097
COG_GGXWDN_NGDP,
COG_GGX,3172.701
COG_BCA,0.159
COK_PPPPC,0
COK_PPPGDP,0
COK_PCPIE,0
COK_PCPI,0
COK_NGDP_FY,0
COK_NGDPPC,0
COK_LUR,0
COK_LP,0
COK_GGX_NGDP,0
COK_GGXWDN_NGDP,0
COK_GGX,0
COK_BCA,0
CRI_PPPPC,19637.955
CRI_PPPGDP,101.35
CRI_PCPIE,216.096
CRI_PCPI,211.94
CRI_NGDP_FY,43150.735
CRI_NGDPPC,8361083.668
CRI_LUR,7.634
CRI_LP,5.161
CRI_GGX_NGDP,20.677
CRI_GGXWDN_NGDP,52.563
CRI_GGX,8922.193
CRI_BCA,-3.442
HRV_PPPPC,25401.169
HRV_PPPGDP,107.599
HRV_PCPIE,117.444
HRV_PCPI,116.465
HRV_NGDP_FY,394.546
HRV_NGDPPC,93141.15
HRV_LUR,14.675
HRV_LP,4.236
HRV_GGX_NGDP,46.288
HRV_GGXWDN_NGDP,
HRV_GGX,182.626
HRV_BCA,-0.547
CUB_PPPPC,0
CUB_PPPGDP,0
CUB_PCPIE,0
CUB_PCPI,0
CUB_NGDP_FY,0
CUB_NGDPPC,0
CUB_LUR,0
CUB_LP,0
CUB_GGX_NGDP,0
CUB_GGXWDN_NGDP,0
CUB_GGX,0
CUB_BCA,0
CUW_PPPPC,0
CUW_PPPGDP,0
CUW_PCPIE,0
CUW_PCPI,0
CUW_NGDP_FY,0
CUW_NGDPPC,0
CUW_LUR,0
CUW_LP,0
CUW_GGX_NGDP,0
CUW_GGXWDN_NGDP,0
CUW_GGX,0
CUW_BCA,0
CYP_PPPPC,35571.671
CYP_PPPGDP,33.486
CYP_PCPIE,124.501
CYP_PCPI,127.498
CYP_NGDP_FY,20.545
CYP_NGDPPC,21824.417
CYP_LUR,10.23
CYP_LP,0.941
CYP_GGX_NGDP,38.168
CYP_GGXWDN_NGDP,
CYP_GGX,7.842
CYP_BCA,-0.274
CZE_PPPPC,38025.962
CZE_PPPGDP,402.253
CZE_PCPIE,136.509
CZE_PCPI,134.967
CZE_NGDP_FY,5446.702
CZE_NGDPPC,514890.019
CZE_LUR,4.559
CZE_LP,10.578
CZE_GGX_NGDP,38.372
CZE_GGXWDN_NGDP,
CZE_GGX,2090.016
CZE_BCA,-1.393
CIV_PPPPC,4486.136
CIV_PPPGDP,118.88
CIV_PCPIE,162.594
CIV_PCPI,161.668
CIV_NGDP_FY,28392.268
CIV_NGDPPC,1071433.709
CIV_LUR,
CIV_LP,26.499
CIV_GGX_NGDP,23.382
CIV_GGXWDN_NGDP,
CIV_GGX,6638.544
CIV_BCA,-2.375
DNK_PPPPC,54725.104
DNK_PPPGDP,313.046
DNK_PCPIE,145.109
DNK_PCPI,144.758
DNK_NGDP_FY,2439.407
DNK_NGDPPC,426444.969
DNK_LUR,4.5
DNK_LP,5.72
DNK_GGX_NGDP,51.443
DNK_GGXWDN_NGDP,8.649
DNK_GGX,1254.915
DNK_BCA,16.829
DJI_PPPPC,4254.821
DJI_PPPGDP,4.717
DJI_PCPIE,198.333
DJI_PCPI,198.619
DJI_NGDP_FY,507.229
DJI_NGDPPC,457553.992
DJI_LUR,
DJI_LP,1.109
DJI_GGX_NGDP,29.171
DJI_GGXWDN_NGDP,
DJI_GGX,147.965
DJI_BCA,-0.359
DMA_PPPPC,13570.035
DMA_PPPGDP,0.96
DMA_PCPIE,111.938
DMA_PCPI,111.121
DMA_NGDP_FY,1.765
DMA_NGDPPC,24478.618
DMA_LUR,
DMA_LP,0.071
DMA_GGX_NGDP,33.449
DMA_GGXWDN_NGDP,87.958
DMA_GGX,0.59
DMA_BCA,-0.082
DOM_PPPPC,16684.712
DOM_PPPGDP,196.804
DOM_PCPIE,148.057
DOM_PCPI,145.426
