Key,Value
DOM_NGDP_FY,4404.708
DOM_NGDPPC,373423.384
DOM_LUR,5.6
DOM_LP,11.795
DOM_GGX_NGDP,17.605
DOM_GGXWDN_NGDP,
DOM_GGX,775.458
DOM_BCA,-3.557
ECU_PPPPC,14192.394
ECU_PPPGDP,248.518
ECU_PCPIE,120.172
ECU_PCPI,118.738
ECU_NGDP_FY,145.107
ECU_NGDPPC,8286.797
ECU_LUR,5.0
ECU_LP,17.511
ECU_GGX_NGDP,34.15
ECU_GGXWDN_NGDP,
ECU_GGX,49.555
ECU_BCA,-4.34
EGY_PPPPC,14026.152
EGY_PPPGDP,1369.489
EGY_PCPIE,477.214
EGY_PCPI,493.702
EGY_NGDP_FY,4365.984
EGY_NGDPPC,44715.909
EGY_LUR,8.854
EGY_LP,97.638
EGY_GGX_NGDP,30.565
EGY_GGXWDN_NGDP,77.745
EGY_GGX,1334.454
EGY_BCA,-2.356
SLV_PPPPC,9976.533
SLV_PPPGDP,64.927
SLV_PCPIE,121.265
SLV_PCPI,120.076
SLV_NGDP_FY,32.456
SLV_NGDPPC,4987.146
SLV_LUR,5.537
SLV_LP,6.508
SLV_GGX_NGDP,23.684
SLV_GGXWDN_NGDP,
SLV_GGX,7.687
SLV_BCA,-1.902
GNQ_PPPPC,20561.785
GNQ_PPPGDP,18.236
GNQ_PCPIE,242.831
GNQ_PCPI,238.018
GNQ_NGDP_FY,4372.5
GNQ_NGDPPC,4930132.396
GNQ_LUR,
GNQ_LP,0.887
GNQ_GGX_NGDP,25.166
GNQ_GGXWDN_NGDP,20.544
GNQ_GGX,1100.383
GNQ_BCA,-0.646
ERI_PPPPC,1287.948
ERI_PPPGDP,10.228
ERI_PCPIE,1591.151
ERI_PCPI,1678.251
ERI_NGDP_FY,115.2
ERI_NGDPPC,14506.258
ERI_LUR,
ERI_LP,7.941
ERI_GGX_NGDP,26.949
ERI_GGXWDN_NGDP,
ERI_GGX,31.045
ERI_BCA,-0.269
EST_PPPPC,36918.101
EST_PPPGDP,47.898
EST_PCPIE,158.181
EST_PCPI,160.295
EST_NGDP_FY,27.161
EST_NGDPPC,20935.056
EST_LUR,6.458
EST_LP,1.297
EST_GGX_NGDP,39.077
EST_GGXWDN_NGDP,-0.25
EST_GGX,10.614
EST_BCA,-0.264
SWZ_PPPPC,8874.439
SWZ_PPPGDP,10.582
SWZ_PCPIE,355.557
SWZ_PCPI,336.177
SWZ_NGDP_FY,58.698
SWZ_NGDPPC,48536.342
SWZ_LUR,
SWZ_LP,1.192
SWZ_GGX_NGDP,36.013
SWZ_GGXWDN_NGDP,26.122
SWZ_GGX,21.139
SWZ_BCA,-0.135
ETH_PPPPC,2474.632
ETH_PPPGDP,255.048
ETH_PCPIE,986.563
ETH_PCPI,877.588
ETH_NGDP_FY,2672.487
ETH_NGDPPC,25930.15
ETH_LUR,
ETH_LP,103.065
ETH_GGX_NGDP,18.908
ETH_GGXWDN_NGDP,23.458
ETH_GGX,505.307
ETH_BCA,-5.449
FLK_PPPPC,0
FLK_PPPGDP,0
FLK_PCPIE,0
FLK_PCPI,0
FLK_NGDP_FY,0
FLK_NGDPPC,0
FLK_LUR,0
FLK_LP,0
FLK_GGX_NGDP,0
FLK_GGXWDN_NGDP,0
FLK_GGX,0
FLK_BCA,0
FRO_PPPPC,0
FRO_PPPGDP,0
FRO_PCPIE,0
FRO_PCPI,0
FRO_NGDP_FY,0
FRO_NGDPPC,0
FRO_LUR,0
FRO_LP,0
FRO_GGX_NGDP,0
FRO_GGXWDN_NGDP,0
FRO_GGX,0
FRO_BCA,0
FJI_PPPPC,10604.046
FJI_PPPGDP,9.675
FJI_PCPIE,147.155
FJI_PCPI,144.134
FJI_NGDP_FY,11.676
FJI_NGDPPC,12797.914
FJI_LUR,8.75
FJI_LP,0.912
FJI_GGX_NGDP,29.595
FJI_GGXWDN_NGDP,42.395
FJI_GGX,3.456
FJI_BCA,-0.446
FIN_PPPPC,47527.5
FIN_PPPGDP,268.26
FIN_PCPIE,135.14
FIN_PCPI,134.268
FIN_NGDP_FY,246.15
FIN_NGDPPC,43610.203
FIN_LUR,7.2
FIN_LP,5.644
FIN_GGX_NGDP,57.015
FIN_GGXWDN_NGDP,-30.431
FIN_GGX,140.343
FIN_BCA,0.039
FRA_PPPPC,48094.967
FRA_PPPGDP,3159.792
FRA_PCPIE,123.269
FRA_PCPI,123.202
FRA_NGDP_FY,2525.265
FRA_NGDPPC,38436.872
FRA_LUR,9.362
FRA_LP,65.699
FRA_GGX_NGDP,53.194
FRA_GGXWDN_NGDP,84.395
FRA_GGX,1343.295
FRA_BCA,-7.709
GUF_PPPPC,0
GUF_PPPGDP,0
GUF_PCPIE,0
GUF_PCPI,0
GUF_NGDP_FY,0
GUF_NGDPPC,0
GUF_LUR,0
GUF_LP,0
GUF_GGX_NGDP,0
GUF_GGXWDN_NGDP,0
GUF_GGX,0
GUF_BCA,0
PYF_PPPPC,0
PYF_PPPGDP,0
PYF_PCPIE,0
PYF_PCPI,0
PYF_NGDP_FY,0
PYF_NGDPPC,0
PYF_LUR,0
PYF_LP,0
PYF_GGX_NGDP,0
PYF_GGXWDN_NGDP,0
PYF_GGX,0
PYF_BCA,0
ATF_PPPPC,0
ATF_PPPGDP,0
ATF_PCPIE,0
ATF_PCPI,0
ATF_NGDP_FY,0
ATF_NGDPPC,0
ATF_LUR,0
ATF_LP,0
ATF_GGX_NGDP,0
ATF_GGXWDN_NGDP,0
ATF_GGX,0
ATF_BCA,0
GAB_PPPPC,32268.753
GAB_PPPGDP,55.55
GAB_PCPIE,144.027
GAB_PCPI,142.667
GAB_NGDP_FY,11296.818
GAB_NGDPPC,6562263.228
GAB_LUR,
GAB_LP,1.721
GAB_GGX_NGDP,24.874
GAB_GGXWDN_NGDP,
GAB_GGX,2809.987
GAB_BCA,-0.58
GMB_PPPPC,2174.237
GMB_PPPGDP,4.934
GMB_PCPIE,506.994
GMB_PCPI,495.642
GMB_NGDP_FY,66.186
GMB_NGDPPC,29165.399
GMB_LUR,
GMB_LP,2.269
GMB_GGX_NGDP,26.118
GMB_GGXWDN_NGDP,66.537
GMB_GGX,17.286
GMB_BCA,-0.098
GEO_PPPPC,11050.327
GEO_PPPGDP,48.289
GEO_PCPIE,337.739
GEO_PCPI,340.703
GEO_NGDP_FY,47.17
GEO_NGDPPC,10794.307
GEO_LUR,14.563
GEO_LP,4.37
GEO_GGX_NGDP,30.56
GEO_GGXWDN_NGDP,
GEO_GGX,14.415
GEO_BCA,-1.381
DEU_PPPPC,54952.032
DEU_PPPGDP,4500.566
DEU_PCPIE,126.154
DEU_PCPI,126.281
DEU_NGDP_FY,3440.555
DEU_NGDPPC,42009.27
DEU_LUR,4.782
DEU_LP,81.9
DEU_GGX_NGDP,43.786
DEU_GGXWDN_NGDP,37.083
DEU_GGX,1506.494
DEU_BCA,276.524
DE_PPPPC,0
DE_PPPGDP,0
DE_PCPIE,0
DE_PCPI,0
DE_NGDP_FY,0
DE_NGDPPC,0
DE_LUR,0
DE_LP,0
DE_GGX_NGDP,0
DE_GGXWDN_NGDP,0
DE_GGX,0
DE_BCA,0
GHA_PPPPC,5517.079
GHA_PPPGDP,168.285
GHA_PCPIE,222.663
GHA_PCPI,214.992
GHA_NGDP_FY,268.625
GHA_NGDPPC,8806.623
GHA_LUR,
GHA_LP,30.503
GHA_GGX_NGDP,22.24
GHA_GGXWDN_NGDP,50.511
GHA_GGX,59.743
GHA_BCA,-2.532
GIB_PPPPC,0
GIB_PPPGDP,0
GIB_PCPIE,0
GIB_PCPI,0
GIB_NGDP_FY,0
GIB_NGDPPC,0
GIB_LUR,0
GIB_LP,0
GIB_GGX_NGDP,0
GIB_GGXWDN_NGDP,0
GIB_GGX,0
GIB_BCA,0
GRC_PPPPC,34594.931
GRC_PPPGDP,377.911
GRC_PCPIE,124.228
GRC_PCPI,126.668
GRC_NGDP_FY,230.591
GRC_NGDPPC,21108.864
GRC_LUR,12.381
GRC_LP,10.924
GRC_GGX_NGDP,39.386
GRC_GGXWDN_NGDP,122.025
GRC_GGX,90.82
GRC_BCA,2.529
GRL_PPPPC,0
GRL_PPPGDP,0
GRL_PCPIE,0
GRL_PCPI,0
GRL_NGDP_FY,0
GRL_NGDPPC,0
GRL_LUR,0
GRL_LP,0
GRL_GGX_NGDP,0
GRL_GGXWDN_NGDP,0
GRL_GGX,0
GRL_BCA,0
GRD_PPPPC,14839.397
GRD_PPPGDP,1.602
GRD_PCPIE,118.228
GRD_PCPI,117.724
GRD_NGDP_FY,3.059
GRD_NGDPPC,28329.172
GRD_LUR,
GRD_LP,0.108
GRD_GGX_NGDP,26.012
GRD_GGXWDN_NGDP,85.178
GRD_GGX,0.796
GRD_BCA,-0.185
GLP_PPPPC,0
GLP_PPPGDP,0
GLP_PCPIE,0
GLP_PCPI,0
GLP_NGDP_FY,0
GLP_NGDPPC,0
GLP_LUR,0
GLP_LP,0
GLP_GGX_NGDP,0
GLP_GGXWDN_NGDP,0
GLP_GGX,0
GLP_BCA,0
GUM_PPPPC,0
GUM_PPPGDP,0
GUM_PCPIE,0
GUM_PCPI,0
GUM_NGDP_FY,0
GUM_NGDPPC,0
GUM_LUR,0
GUM_LP,0
GUM_GGX_NGDP,0
GUM_GGXWDN_NGDP,0
GUM_GGX,0
GUM_BCA,0
GTM_PPPPC,9040.435
GTM_PPPGDP,166.378
GTM_PCPIE,147.099
GTM_PCPI,144.27
GTM_NGDP_FY,728.459
GTM_NGDPPC,39582.036
GTM_LUR,
GTM_LP,18.404
GTM_GGX_NGDP,13.653
GTM_GGXWDN_NGDP,
GTM_GGX,99.453
GTM_BCA,-2.254
GGY_PPPPC,0
GGY_PPPGDP,0
GGY_PCPIE,0
GGY_PCPI,0
GGY_NGDP_FY,0
GGY_NGDPPC,0
GGY_LUR,0
GGY_LP,0
GGY_GGX_NGDP,0
GGY_GGXWDN_NGDP,0
GGY_GGX,0
GGY_BCA,0
GIN_PPPPC,1803.056
GIN_PPPGDP,23.844
GIN_PCPIE,2053.245
GIN_PCPI,1992.12
GIN_NGDP_FY,113771.806
GIN_NGDPPC,8603195.642
GIN_LUR,
GIN_LP,13.224
GIN_GGX_NGDP,22.736
GIN_GGXWDN_NGDP,14.603
GIN_GGX,25867.411
GIN_BCA,-4.589
GNB_PPPPC,1770.496
GNB_PPPGDP,3.522
GNB_PCPIE,119.858
GNB_PCPI,121.525
GNB_NGDP_FY,730.541
GNB_NGDPPC,367279.185
GNB_LUR,
GNB_LP,1.989
GNB_GGX_NGDP,27.011
GNB_GGXWDN_NGDP,
GNB_GGX,197.33
GNB_BCA,-0.027
GUY_PPPPC,9391.902
GUY_PPPGDP,7.646
GUY_PCPIE,138.629
GUY_PCPI,136.386
GUY_NGDP_FY,952.377
GUY_NGDPPC,1169832.243
GUY_LUR,
GUY_LP,0.814
GUY_GGX_NGDP,26.119
GUY_GGXWDN_NGDP,61.421
GUY_GGX,248.756
GUY_BCA,-0.435
HTI_PPPPC,2229.752
HTI_PPPGDP,25.17
HTI_PCPIE,271.677
HTI_PCPI,265.654
HTI_NGDP_FY,663.498
HTI_NGDPPC,58777.467
HTI_LUR,
HTI_LP,11.288
HTI_GGX_NGDP,23.609
HTI_GGXWDN_NGDP,
HTI_GGX,156.642
HTI_BCA,-0.416
HMD_PPPPC,0
HMD_PPPGDP,0
HMD_PCPIE,0
HMD_PCPI,0
HMD_NGDP_FY,0
HMD_NGDPPC,0
HMD_LUR,0
HMD_LP,0
HMD_GGX_NGDP,0
HMD_GGXWDN_NGDP,0
HMD_GGX,0
HMD_BCA,0
VAT_PPPPC,0
VAT_PPPGDP,0
VAT_PCPIE,0
VAT_PCPI,0
VAT_NGDP_FY,0
VAT_NGDPPC,0
VAT_LUR,0
VAT_LP,0
VAT_GGX_NGDP,0
VAT_GGXWDN_NGDP,0
VAT_GGX,0
VAT_BCA,0
HND_PPPPC,5754.393
HND_PPPGDP,53.702
HND_PCPIE,380.846
HND_PCPI,371.651
HND_NGDP_FY,659.121
HND_NGDPPC,70627.652
HND_LUR,4.5
HND_LP,9.332
HND_GGX_NGDP,27.244
HND_GGXWDN_NGDP,
HND_GGX,179.569
HND_BCA,-1.178
HKG_PPPPC,71194.733
HKG_PPPGDP,535.609
HKG_PCPIE,151.104
HKG_PCPI,147.155
HKG_NGDP_FY,3454.604
HKG_NGDPPC,451191.381
HKG_LUR,2.745
HKG_LP,7.523
HKG_GGX_NGDP,16.289
HKG_GGXWDN_NGDP,
HKG_GGX,562.735
HKG_BCA,13.748
HUN_PPPPC,32031.46
HUN_PPPGDP,312.597
HUN_PCPIE,167.666
HUN_PCPI,128.198
HUN_NGDP_FY,42762.155
HUN_NGDPPC,4381787.146
HUN_LUR,6.664
HUN_LP,9.759
HUN_GGX_NGDP,48.862
HUN_GGXWDN_NGDP,68.806
HUN_GGX,20894.562
HUN_BCA,1.985
ISL_PPPPC,54712.314
ISL_PPPGDP,18.738
ISL_PCPIE,269.329
ISL_PCPI,268.119
ISL_NGDP_FY,2754.463
ISL_NGDPPC,8042837.212
ISL_LUR,4.0
ISL_LP,0.342
ISL_GGX_NGDP,40.713
ISL_GGXWDN_NGDP,37.419
ISL_GGX,1121.415
ISL_BCA,0.535
IND_PPPPC,9327.532
IND_PPPGDP,12708.363
IND_PCPIE,342.053
IND_PCPI,339.582
IND_NGDP_FY,259616.847
IND_NGDPPC,190550.463
IND_LUR,
IND_LP,1362.457
IND_GGX_NGDP,26.484
IND_GGXWDN_NGDP,
IND_GGX,68755.636
IND_BCA,-89.647
IDN_PPPPC,15177.483
IDN_PPPGDP,4155.459
IDN_PCPIE,157.31
IDN_PCPI,154.202
IDN_NGDP_FY,20081553.481
IDN_NGDPPC,73346274.685
IDN_LUR,5.5
IDN_LP,273.791
IDN_GGX_NGDP,17.964
IDN_GGXWDN_NGDP,
IDN_GGX,3607365.76
IDN_BCA,-33.849
IRN_PPPPC,19291.56
IRN_PPPGDP,1624.068
IRN_PCPIE,555.245
IRN_PCPI,519.071
IRN_NGDP_FY,29064318.416
IRN_NGDPPC,345241770.729
IRN_LUR,14.824
IRN_LP,84.185
IRN_GGX_NGDP,14.06
IRN_GGXWDN_NGDP,6.308
IRN_GGX,4086366.355
IRN_BCA,0.136
IRQ_PPPPC,20265.916
IRQ_PPPGDP,865.036
IRQ_PCPIE,175.786
IRQ_PCPI,174.257
IRQ_NGDP_FY,354910.965
IRQ_NGDPPC,8314791.344
IRQ_LUR,
IRQ_LP,42.684
IRQ_GGX_NGDP,43.881
IRQ_GGXWDN_NGDP,
IRQ_GGX,155739.234
IRQ_BCA,7.692
IRL_PPPPC,61681.098
IRL_PPPGDP,299.047
IRL_PCPIE,118.165
IRL_PCPI,119.597
IRL_NGDP_FY,239.343
IRL_NGDPPC,49366.583
IRL_LUR,7.059
IRL_LP,4.848
IRL_GGX_NGDP,30.929
IRL_GGXWDN_NGDP,71.73
IRL_GGX,74.027
IRL_BCA,13.694
IMN_PPPPC,0
IMN_PPPGDP,0
IMN_PCPIE,0
IMN_PCPI,0
IMN_NGDP_FY,0
IMN_NGDPPC,0
IMN_LUR,0
IMN_LP,0
IMN_GGX_NGDP,0
IMN_GGXWDN_NGDP,0
IMN_GGX,0
IMN_BCA,0
ISR_PPPPC,38870.768
ISR_PPPGDP,358.138
ISR_PCPIE,111.398
ISR_PCPI,110.311
ISR_NGDP_FY,1449.841
ISR_NGDPPC,157359.326
ISR_LUR,5.523
ISR_LP,9.214
ISR_GGX_NGDP,40.564
ISR_GGXWDN_NGDP,61.166
ISR_GGX,588.108
ISR_BCA,11.872
ITA_PPPPC,40767.647
ITA_PPPGDP,2503.671
ITA_PCPIE,127.176
ITA_PCPI,126.028
ITA_NGDP_FY,1821.08
ITA_NGDPPC,29652.924
ITA_LUR,11.0
ITA_LP,61.413
ITA_GGX_NGDP,48.49
ITA_GGXWDN_NGDP,102.306
ITA_GGX,883.036
ITA_BCA,12.402
JAM_PPPPC,10672.831
JAM_PPPGDP,30.853
JAM_PCPIE,596.723
JAM_PCPI,597.265
JAM_NGDP_FY,2648.712
JAM_NGDPPC,897385.257
JAM_LUR,15.275
JAM_LP,2.891
JAM_GGX_NGDP,23.251
JAM_GGXWDN_NGDP,
JAM_GGX,615.841
JAM_BCA,-0.583
JPN_PPPPC,44405.523
JPN_PPPGDP,5521.726
JPN_PCPIE,111.447
JPN_PCPI,110.816
JPN_NGDP_FY,534397.096
JPN_NGDPPC,4297602.679
JPN_LUR,3.734
JPN_LP,124.348
JPN_GGX_NGDP,39.763
JPN_GGXWDN_NGDP,138.685
JPN_GGX,212490.754
JPN_BCA,114.223
JEY_PPPPC,0
JEY_PPPGDP,0
JEY_PCPIE,0
JEY_PCPI,0
JEY_NGDP_FY,0
JEY_NGDPPC,0
JEY_LUR,0
JEY_LP,0
JEY_GGX_NGDP,0
JEY_GGXWDN_NGDP,0
JEY_GGX,0
JEY_BCA,0
JOR_PPPPC,15005.219
JOR_PPPGDP,114.296
JOR_PCPIE,134.238
JOR_PCPI,132.453
JOR_NGDP_FY,38.206
JOR_NGDPPC,5015.775
JOR_LUR,11.9
JOR_LP,7.617
JOR_GGX_NGDP,29.852
JOR_GGXWDN_NGDP,67.574
JOR_GGX,11.405
JOR_BCA,-2.506
KAZ_PPPPC,30595.427
KAZ_PPPGDP,582.72
KAZ_PCPIE,414.406
KAZ_PCPI,403.935
KAZ_NGDP_FY,63342.113
KAZ_NGDPPC,3325744.608
KAZ_LUR,5.225
KAZ_LP,19.046
KAZ_GGX_NGDP,21.837
KAZ_GGXWDN_NGDP,-13.81
KAZ_GGX,13832.139
KAZ_BCA,-1.159
KEN_PPPPC,4385.175
KEN_PPPGDP,219.931
KEN_PCPIE,366.317
KEN_PCPI,371.864
KEN_NGDP_FY,11340.966
KEN_NGDPPC,226125.801
KEN_LUR,
KEN_LP,50.153
KEN_GGX_NGDP,26.292
KEN_GGXWDN_NGDP,45.312
KEN_GGX,2981.776
KEN_BCA,-7.779
KIR_PPPPC,1970.666
KIR_PPPGDP,0.236
KIR_PCPIE,132.338
KIR_PCPI,131.03
KIR_NGDP_FY,0.243
KIR_NGDPPC,2033.663
KIR_LUR,
KIR_LP,0.12
KIR_GGX_NGDP,74.445
KIR_GGXWDN_NGDP,
KIR_GGX,0.181
KIR_BCA,-0.024
PRK_PPPPC,0
PRK_PPPGDP,0
PRK_PCPIE,0
PRK_PCPI,0
PRK_NGDP_FY,0
PRK_NGDPPC,0
PRK_LUR,0
PRK_LP,0
PRK_GGX_NGDP,0
PRK_GGXWDN_NGDP,0
PRK_GGX,0
PRK_BCA,0
KOR_PPPPC,47134.483
KOR_PPPGDP,2438.75
KOR_PCPIE,129.658
KOR_PCPI,127.742
KOR_NGDP_FY,2074708.125
KOR_NGDPPC,40098533.109
KOR_LUR,3.3
KOR_LP,51.74
KOR_GGX_NGDP,19.857
KOR_GGXWDN_NGDP,37.378
KOR_GGX,411979.417
KOR_BCA,73.371
KWT_PPPPC,78375.527
KWT_PPPGDP,369.599
KWT_PCPIE,217.541
KWT_PCPI,207.741
KWT_NGDP_FY,55.44
KWT_NGDPPC,11756.28
KWT_LUR,2.072
KWT_LP,4.716
KWT_GGX_NGDP,49.987
KWT_GGXWDN_NGDP,
KWT_GGX,27.712
KWT_BCA,28.831
KGZ_PPPPC,4524.562
KGZ_PPPGDP,27.377
KGZ_PCPIE,435.259
KGZ_PCPI,412.676
KGZ_NGDP_FY,750.9
KGZ_NGDPPC,124101.733
KGZ_LUR,7.189
KGZ_LP,6.051
KGZ_GGX_NGDP,34.319
KGZ_GGXWDN_NGDP,
KGZ_GGX,257.705
KGZ_BCA,-0.957
LAO_PPPPC,7635.772
LAO_PPPGDP,58.972
LAO_PCPIE,350.631
LAO_PCPI,320.456
LAO_NGDP_FY,194348.943
LAO_NGDPPC,25901869.481
LAO_LUR,
LAO_LP,7.723
LAO_GGX_NGDP,28.341
LAO_GGXWDN_NGDP,
LAO_GGX,55080.523
LAO_BCA,-2.892
LVA_PPPPC,32990.822
LVA_PPPGDP,65.858
LVA_PCPIE,164.972
LVA_PCPI,164.599
LVA_NGDP_FY,33.315
LVA_NGDPPC,16688.605
LVA_LUR,9.263
LVA_LP,1.996
LVA_GGX_NGDP,33.176
LVA_GGXWDN_NGDP,29.474
LVA_GGX,11.053
LVA_BCA,-0.944
LBN_PPPPC,22733.284
LBN_PPPGDP,108.587
LBN_PCPIE,154.071
LBN_PCPI,153.98
LBN_NGDP_FY,108105.657
LBN_NGDPPC,22632533.689
LBN_LUR,
LBN_LP,4.777
LBN_GGX_NGDP,31.242
LBN_GGXWDN_NGDP,137.404
