Key,Value
LBN_GGX,33773.944
LBN_BCA,-10.947
LSO_PPPPC,4129.559
LSO_PPPGDP,8.011
LSO_PCPIE,166.687
LSO_PCPI,162.719
LSO_NGDP_FY,41.935
LSO_NGDPPC,21617.887
LSO_LUR,
LSO_LP,1.94
LSO_GGX_NGDP,59.369
LSO_GGXWDN_NGDP,29.934
LSO_GGX,24.896
LSO_BCA,-0.681
LBR_PPPPC,1244.74
LBR_PPPGDP,6.022
LBR_PCPIE,546.464
LBR_PCPI,536.474
LBR_NGDP_FY,3.586
LBR_NGDPPC,741.242
LBR_LUR,
LBR_LP,4.838
LBR_GGX_NGDP,26.666
LBR_GGXWDN_NGDP,24.646
LBR_GGX,0.956
LBR_BCA,-1.04
LBY_PPPPC,31285.722
LBY_PPPGDP,212.4
LBY_PCPIE,202.596
LBY_PCPI,203.528
LBY_NGDP_FY,107.479
LBY_NGDPPC,15831.315
LBY_LUR,
LBY_LP,6.789
LBY_GGX_NGDP,69.837
LBY_GGXWDN_NGDP,46.044
LBY_GGX,75.06
LBY_BCA,-1.233
LIE_PPPPC,0
LIE_PPPGDP,0
LIE_PCPIE,0
LIE_PCPI,0
LIE_NGDP_FY,0
LIE_NGDPPC,0
LIE_LUR,0
LIE_LP,0
LIE_GGX_NGDP,0
LIE_GGXWDN_NGDP,0
LIE_GGX,0
LIE_BCA,0
LTU_PPPPC,37809.01
LTU_PPPGDP,108.022
LTU_PCPIE,156.621
LTU_PCPI,156.029
LTU_NGDP_FY,50.607
LTU_NGDPPC,17713.118
LTU_LUR,10.5
LTU_LP,2.857
LTU_GGX_NGDP,33.917
LTU_GGXWDN_NGDP,20.137
LTU_GGX,17.165
LTU_BCA,-1.401
LUX_PPPPC,102939.719
LUX_PPPGDP,65.44
LUX_PCPIE,137.626
LUX_PCPI,136.249
LUX_NGDP_FY,59.808
LUX_NGDPPC,94080.43
LUX_LUR,6.189
LUX_LP,0.636
LUX_GGX_NGDP,43.939
LUX_GGXWDN_NGDP,
LUX_GGX,26.279
LUX_BCA,3.032
MAC_PPPPC,0
MAC_PPPGDP,0
MAC_PCPIE,0
MAC_PCPI,0
MAC_NGDP_FY,0
MAC_NGDPPC,0
MAC_LUR,0
MAC_LP,0
MAC_GGX_NGDP,0
MAC_GGXWDN_NGDP,0
MAC_GGX,0
MAC_BCA,0
MDG_PPPPC,1811.301
MDG_PPPGDP,50.351
MDG_PCPIE,504.883
MDG_PCPI,492.782
MDG_NGDP_FY,49021.059
MDG_NGDPPC,1763474.33
MDG_LUR,3.6
MDG_LP,27.798
MDG_GGX_NGDP,17.85
MDG_GGXWDN_NGDP,
MDG_GGX,8750.276
MDG_BCA,-0.588
MWI_PPPPC,1025.51
MWI_PPPGDP,21.406
MWI_PCPIE,1168.253
MWI_PCPI,1099.312
MWI_NGDP_FY,4168.132
MWI_NGDPPC,199689.506
MWI_LUR,
MWI_LP,20.873
MWI_GGX_NGDP,33.055
MWI_GGXWDN_NGDP,27.162
MWI_GGX,1377.773
MWI_BCA,-0.126
MYS_PPPPC,33060.601
MYS_PPPGDP,1106.955
MYS_PCPIE,133.106
MYS_PCPI,131.539
MYS_NGDP_FY,1702.092
MYS_NGDPPC,50835.122
MYS_LUR,3.0
MYS_LP,33.483
MYS_GGX_NGDP,25.782
MYS_GGXWDN_NGDP,
MYS_GGX,438.84
MYS_BCA,7.727
MDV_PPPPC,18842.847
MDV_PPPGDP,7.123
MDV_PCPIE,272.73
MDV_PCPI,216.574
MDV_NGDP_FY,69.657
MDV_NGDPPC,184271.012
MDV_LUR,
MDV_LP,0.378
MDV_GGX_NGDP,41.853
MDV_GGXWDN_NGDP,82.053
MDV_GGX,29.154
MDV_BCA,-0.207
MLI_PPPPC,2167.98
MLI_PPPGDP,41.353
MLI_PCPIE,166.896
MLI_PCPI,166.489
MLI_NGDP_FY,9197.985
MLI_NGDPPC,482219.903
MLI_LUR,
MLI_LP,19.074
MLI_GGX_NGDP,26.863
MLI_GGXWDN_NGDP,32.444
MLI_GGX,2470.852
MLI_BCA,-1.06
MLT_PPPPC,42829.365
MLT_PPPGDP,18.416
MLT_PCPIE,131.517
MLT_PCPI,132.531
MLT_NGDP_FY,10.313
MLT_NGDPPC,23985.646
MLT_LUR,6.5
MLT_LP,0.43
MLT_GGX_NGDP,42.551
MLT_GGXWDN_NGDP,
MLT_GGX,4.388
MLT_BCA,0.415
MHL_PPPPC,3743.536
MHL_PPPGDP,0.224
MHL_PCPIE,169.221
MHL_PCPI,167.698
MHL_NGDP_FY,0.229
MHL_NGDPPC,3833.9
MHL_LUR,
MHL_LP,0.06
MHL_GGX_NGDP,57.435
MHL_GGXWDN_NGDP,
MHL_GGX,0.132
MHL_BCA,-0.023
MTQ_PPPPC,0
MTQ_PPPGDP,0
MTQ_PCPIE,0
MTQ_PCPI,0
MTQ_NGDP_FY,0
MTQ_NGDPPC,0
MTQ_LUR,0
MTQ_LP,0
MTQ_GGX_NGDP,0
MTQ_GGXWDN_NGDP,0
MTQ_GGX,0
MTQ_BCA,0
MRT_PPPPC,5843.227
MRT_PPPGDP,24.372
MRT_PCPIE,196.963
MRT_PCPI,211.488
MRT_NGDP_FY,2580.616
MRT_NGDPPC,618702.535
MRT_LUR,
MRT_LP,4.171
MRT_GGX_NGDP,26.461
MRT_GGXWDN_NGDP,
MRT_GGX,682.852
MRT_BCA,-1.804
MUS_PPPPC,25284.152
MUS_PPPGDP,31.859
MUS_PCPIE,234.053
MUS_PCPI,244.453
MUS_NGDP_FY,567.952
MUS_NGDPPC,467720.572
MUS_LUR,8.134
MUS_LP,1.26
MUS_GGX_NGDP,24.506
MUS_GGXWDN_NGDP,56.299
MUS_GGX,139.18
MUS_BCA,-1.116
MYT_PPPPC,0
MYT_PPPGDP,0
MYT_PCPIE,0
MYT_PCPI,0
MYT_NGDP_FY,0
MYT_NGDPPC,0
MYT_LUR,0
MYT_LP,0
MYT_GGX_NGDP,0
MYT_GGXWDN_NGDP,0
MYT_GGX,0
MYT_BCA,0
MEX_PPPPC,22817.768
MEX_PPPGDP,2924.975
MEX_PCPIE,138.69
MEX_PCPI,135.856
MEX_NGDP_FY,25201.084
MEX_NGDPPC,196593.956
MEX_LUR,3.766
MEX_LP,128.188
MEX_GGX_NGDP,24.745
MEX_GGXWDN_NGDP,43.128
MEX_GGX,6236.044
MEX_BCA,-38.077
FSM_PPPPC,3516.989
FSM_PPPGDP,0.365
FSM_PCPIE,140.386
FSM_PCPI,140.643
FSM_NGDP_FY,0.354
FSM_NGDPPC,3411.999
FSM_LUR,
FSM_LP,0.104
FSM_GGX_NGDP,56.978
FSM_GGXWDN_NGDP,
FSM_GGX,0.202
FSM_BCA,-0.012
MDA_PPPPC,6551.363
MDA_PPPGDP,23.306
MDA_PCPIE,26509.728
MDA_PCPI,57670.061
MDA_NGDP_FY,183.172
MDA_NGDPPC,51490.756
MDA_LUR,4.0
MDA_LP,3.557
MDA_GGX_NGDP,40.704
MDA_GGXWDN_NGDP,58.438
MDA_GGX,74.558
MDA_BCA,-0.39
MCO_PPPPC,0
MCO_PPPGDP,0
MCO_PCPIE,0
MCO_PCPI,0
MCO_NGDP_FY,0
MCO_NGDPPC,0
MCO_LUR,0
MCO_LP,0
MCO_GGX_NGDP,0
MCO_GGXWDN_NGDP,0
MCO_GGX,0
MCO_BCA,0
MNG_PPPPC,16825.655
MNG_PPPGDP,53.823
MNG_PCPIE,231.371
MNG_PCPI,226.117
MNG_NGDP_FY,44300.066
MNG_NGDPPC,13848770.462
MNG_LUR,9.106
MNG_LP,3.199
MNG_GGX_NGDP,29.869
MNG_GGXWDN_NGDP,
MNG_GGX,13232.08
MNG_BCA,-1.032
MNE_PPPPC,19723.218
MNE_PPPGDP,12.454
MNE_PCPIE,280.152
MNE_PCPI,461.92
MNE_NGDP_FY,4.311
MNE_NGDPPC,6827.659
MNE_LUR,
MNE_LP,0.631
MNE_GGX_NGDP,44.162
MNE_GGXWDN_NGDP,
MNE_GGX,1.904
MNE_BCA,-0.938
MSR_PPPPC,0
MSR_PPPGDP,0
MSR_PCPIE,0
MSR_PCPI,0
MSR_NGDP_FY,0
MSR_NGDPPC,0
MSR_LUR,0
MSR_LP,0
MSR_GGX_NGDP,0
MSR_GGXWDN_NGDP,0
MSR_GGX,0
MSR_BCA,0
MAR_PPPPC,10779.049
MAR_PPPGDP,378.474
MAR_PCPIE,128.474
MAR_PCPI,126.701
MAR_NGDP_FY,1383.767
MAR_NGDPPC,39410.101
MAR_LUR,8.535
MAR_LP,35.112
MAR_GGX_NGDP,30.579
MAR_GGXWDN_NGDP,58.229
MAR_GGX,423.138
MAR_BCA,-4.138
MOZ_PPPPC,1864.989
MOZ_PPPGDP,56.981
MOZ_PCPIE,268.814
MOZ_PCPI,268.907
MOZ_NGDP_FY,1231.683
MOZ_NGDPPC,40312.998
MOZ_LUR,
MOZ_LP,30.553
MOZ_GGX_NGDP,31.71
MOZ_GGXWDN_NGDP,
MOZ_GGX,390.567
MOZ_BCA,-13.111
MMR_PPPPC,7959.21
MMR_PPPGDP,427.585
MMR_PCPIE,2808.074
MMR_PCPI,2777.307
MMR_NGDP_FY,143368.243
MMR_NGDPPC,2668704.94
MMR_LUR,4.0
MMR_LP,53.722
MMR_GGX_NGDP,32.64
MMR_GGXWDN_NGDP,
MMR_GGX,46794.869
MMR_BCA,-6.243
NAM_PPPPC,15786.613
NAM_PPPGDP,36.341
NAM_PCPIE,155.101
NAM_PCPI,152.456
NAM_NGDP_FY,286.27
NAM_NGDPPC,120847.7
NAM_LUR,
NAM_LP,2.302
NAM_GGX_NGDP,37.188
NAM_GGXWDN_NGDP,32.801
NAM_GGX,106.458
NAM_BCA,-1.997
NRU_PPPPC,0
NRU_PPPGDP,0
NRU_PCPIE,0
NRU_PCPI,0
NRU_NGDP_FY,0
NRU_NGDPPC,0
NRU_LUR,0
NRU_LP,0
NRU_GGX_NGDP,0
NRU_GGXWDN_NGDP,0
NRU_GGX,0
NRU_BCA,0
NPL_PPPPC,3237.907
NPL_PPPGDP,97.467
NPL_PCPIE,292.234
NPL_PCPI,283.984
NPL_NGDP_FY,3595.257
NPL_NGDPPC,119436.698
NPL_LUR,
NPL_LP,30.102
NPL_GGX_NGDP,22.325
NPL_GGXWDN_NGDP,
NPL_GGX,802.636
NPL_BCA,-0.591
NLD_PPPPC,57309.531
NLD_PPPGDP,981.161
NLD_PCPIE,123.812
NLD_PCPI,124.121
NLD_NGDP_FY,763.707
NLD_NGDPPC,44608.053
NLD_LUR,5.637
NLD_LP,17.12
NLD_GGX_NGDP,43.271
NLD_GGXWDN_NGDP,32.106
NLD_GGX,330.462
NLD_BCA,83.323
NCL_PPPPC,0
NCL_PPPGDP,0
NCL_PCPIE,0
NCL_PCPI,0
NCL_NGDP_FY,0
NCL_NGDPPC,0
NCL_LUR,0
NCL_LP,0
NCL_GGX_NGDP,0
NCL_GGXWDN_NGDP,0
NCL_GGX,0
NCL_BCA,0
NZL_PPPPC,43282.376
NZL_PPPGDP,205.53
NZL_PCPIE,154.152
NZL_PCPI,155.831
NZL_NGDP_FY,315.105
NZL_NGDPPC,66357.679
NZL_LUR,5.079
NZL_LP,4.749
NZL_GGX_NGDP,32.058
NZL_GGXWDN_NGDP,18.617
NZL_GGX,101.017
NZL_BCA,-11.023
NIC_PPPPC,6233.264
NIC_PPPGDP,41.767
NIC_PCPIE,279.205
NIC_PCPI,270.629
NIC_NGDP_FY,573.578
NIC_NGDPPC,85599.866
NIC_LUR,3.027
NIC_LP,6.701
NIC_GGX_NGDP,25.362
NIC_GGXWDN_NGDP,
NIC_GGX,145.471
NIC_BCA,-1.108
NER_PPPPC,1437.95
NER_PPPGDP,29.56
NER_PCPIE,150.439
NER_PCPI,149.308
NER_NGDP_FY,6518.835
NER_NGDPPC,317113.091
NER_LUR,
NER_LP,20.557
NER_GGX_NGDP,31.112
NER_GGXWDN_NGDP,3.453
NER_GGX,2028.11
NER_BCA,-1.223
NGA_PPPPC,7786.494
NGA_PPPGDP,1593.774
NGA_PCPIE,267.999
NGA_PCPI,259.233
NGA_NGDP_FY,186330.118
NGA_NGDPPC,910329.059
NGA_LUR,23.9
NGA_LP,204.684
NGA_GGX_NGDP,10.737
NGA_GGXWDN_NGDP,10.042
NGA_GGX,20006.005
NGA_BCA,3.883
NIU_PPPPC,0
NIU_PPPGDP,0
NIU_PCPIE,0
NIU_PCPI,0
NIU_NGDP_FY,0
NIU_NGDPPC,0
NIU_LUR,0
NIU_LP,0
NIU_GGX_NGDP,0
NIU_GGXWDN_NGDP,0
NIU_GGX,0
NIU_BCA,0
NFK_PPPPC,0
NFK_PPPGDP,0
NFK_PCPIE,0
NFK_PCPI,0
NFK_NGDP_FY,0
NFK_NGDPPC,0
NFK_LUR,0
NFK_LP,0
NFK_GGX_NGDP,0
NFK_GGXWDN_NGDP,0
NFK_GGX,0
NFK_BCA,0
MNP_PPPPC,0
MNP_PPPGDP,0
MNP_PCPIE,0
MNP_PCPI,0
MNP_NGDP_FY,0
MNP_NGDPPC,0
MNP_LUR,0
MNP_LP,0
MNP_GGX_NGDP,0
MNP_GGXWDN_NGDP,0
MNP_GGX,0
MNP_BCA,0
NOR_PPPPC,77071.507
NOR_PPPGDP,424.377
NOR_PCPIE,121.923
NOR_PCPI,122.38
NOR_NGDP_FY,3955.534
NOR_NGDPPC,718368.445
NOR_LUR,3.6
NOR_LP,5.506
NOR_GGX_NGDP,46.197
NOR_GGXWDN_NGDP,-245.023
NOR_GGX,1827.343
NOR_BCA,24.194
OMN_PPPPC,42183.966
OMN_PPPGDP,207.882
OMN_PCPIE,171.291
OMN_PCPI,177.272
OMN_NGDP_FY,31.316
OMN_NGDPPC,6354.705
OMN_LUR,
OMN_LP,4.928
OMN_GGX_NGDP,50.677
OMN_GGXWDN_NGDP,
OMN_GGX,15.87
OMN_BCA,-7.536
PAK_PPPPC,6217.092
PAK_PPPGDP,1298.277
PAK_PCPIE,258.485
PAK_PCPI,252.183
PAK_NGDP_FY,44780.088
PAK_NGDPPC,214439.615
PAK_LUR,5.022
PAK_LP,208.824
PAK_GGX_NGDP,18.615
PAK_GGXWDN_NGDP,55.567
PAK_GGX,8335.775
PAK_BCA,-3.096
PLW_PPPPC,19507.526
PLW_PPPGDP,0.367
PLW_PCPIE,131.347
PLW_PCPI,134.806
PLW_NGDP_FY,0.343
PLW_NGDPPC,18261.474
PLW_LUR,
PLW_LP,0.019
PLW_GGX_NGDP,38.856
PLW_GGXWDN_NGDP,
PLW_GGX,0.133
PLW_BCA,-0.011
PSE_PPPPC,0
PSE_PPPGDP,0
PSE_PCPIE,0
PSE_PCPI,0
PSE_NGDP_FY,0
PSE_NGDPPC,0
PSE_LUR,0
PSE_LP,0
PSE_GGX_NGDP,0
PSE_GGXWDN_NGDP,0
PSE_GGX,0
PSE_BCA,0
PAN_PPPPC,27888.221
PAN_PPPGDP,123.358
PAN_PCPIE,198.95
PAN_PCPI,195.571
PAN_NGDP_FY,71.899
PAN_NGDPPC,16254.594
PAN_LUR,4.098
PAN_LP,4.423
PAN_GGX_NGDP,24.659
PAN_GGXWDN_NGDP,36.474
PAN_GGX,17.73
PAN_BCA,-4.248
PNG_PPPPC,3248.118
PNG_PPPGDP,28.364
PNG_PCPIE,742.045
PNG_PCPI,748.314
PNG_NGDP_FY,73.471
PNG_NGDPPC,8413.74
PNG_LUR,
PNG_LP,8.732
PNG_GGX_NGDP,25.789
PNG_GGXWDN_NGDP,
PNG_GGX,18.947
PNG_BCA,1.08
PRY_PPPPC,10713.538
PRY_PPPGDP,81.759
PRY_PCPIE,180.363
PRY_PCPI,176.48
PRY_NGDP_FY,214277.368
PRY_NGDPPC,28078634.729
PRY_LUR,5.5
PRY_LP,7.631
PRY_GGX_NGDP,25.598
PRY_GGXWDN_NGDP,
PRY_GGX,54850.918
PRY_BCA,-0.655
PER_PPPPC,15747.788
PER_PPPGDP,542.649
PER_PCPIE,131.624
PER_PCPI,130.733
PER_NGDP_FY,840.602
PER_NGDPPC,24394.43
PER_LUR,6.0
PER_LP,34.459
PER_GGX_NGDP,21.695
PER_GGXWDN_NGDP,8.094
PER_GGX,182.369
PER_BCA,-7.837
PHL_PPPPC,9829.773
PHL_PPPGDP,1100.727
PHL_PCPIE,172.101
PHL_PCPI,169.414
PHL_NGDP_FY,22005.869
PHL_NGDPPC,196517.944
PHL_LUR,5.6
PHL_LP,111.979
PHL_GGX_NGDP,20.39
PHL_GGXWDN_NGDP,
PHL_GGX,4486.923
PHL_BCA,15.281
PCN_PPPPC,0
PCN_PPPGDP,0
PCN_PCPIE,0
PCN_PCPI,0
PCN_NGDP_FY,0
PCN_NGDPPC,0
PCN_LUR,0
PCN_LP,0
PCN_GGX_NGDP,0
PCN_GGXWDN_NGDP,0
PCN_GGX,0
PCN_BCA,0
POL_PPPPC,34406.365
POL_PPPGDP,1306.513
POL_PCPIE,184.474
POL_PCPI,185.386
POL_NGDP_FY,2347.294
POL_NGDPPC,61814.791
POL_LUR,7.487
POL_LP,37.973
POL_GGX_NGDP,41.183
POL_GGXWDN_NGDP,25.095
POL_GGX,966.686
POL_BCA,-23.388
PRT_PPPPC,32313.853
PRT_PPPGDP,337.394
PRT_PCPIE,124.825
PRT_PCPI,126.383
PRT_NGDP_FY,202.985
PRT_NGDPPC,19440.825
PRT_LUR,10.775
PRT_LP,10.441
PRT_GGX_NGDP,46.976
PRT_GGXWDN_NGDP,116.384
PRT_GGX,95.354
PRT_BCA,0.288
PRI_PPPPC,0
PRI_PPPGDP,0
PRI_PCPIE,0
PRI_PCPI,0
PRI_NGDP_FY,0
PRI_NGDPPC,0
PRI_LUR,0
PRI_LP,0
PRI_GGX_NGDP,0
PRI_GGXWDN_NGDP,0
PRI_GGX,0
PRI_BCA,0
QAT_PPPPC,174375.449
QAT_PPPGDP,484.828
QAT_PCPIE,283.714
QAT_PCPI,292.584
QAT_NGDP_FY,998.213
QAT_NGDPPC,353267.739
QAT_LUR,
QAT_LP,2.78
QAT_GGX_NGDP,29.686
QAT_GGXWDN_NGDP,4.816
QAT_GGX,296.331
QAT_BCA,10.16
MKD_PPPPC,18511.968
MKD_PPPGDP,38.695
MKD_PCPIE,121.876
MKD_PCPI,120.478
MKD_NGDP_FY,752.971
MKD_NGDPPC,360228.435
MKD_LUR,23.014
MKD_LP,2.09
MKD_GGX_NGDP,30.73
MKD_GGXWDN_NGDP,39.946
MKD_GGX,231.39
MKD_BCA,-0.363
ROU_PPPPC,27322.593
ROU_PPPGDP,528.299
ROU_PCPIE,132.11
ROU_PCPI,131.283
ROU_NGDP_FY,943.206
ROU_NGDPPC,48780.776
ROU_LUR,6.502
ROU_LP,19.336
ROU_GGX_NGDP,32.184
ROU_GGXWDN_NGDP,
ROU_GGX,303.563
ROU_BCA,-9.743
RUS_PPPPC,27666.971
RUS_PPPGDP,3975.744
RUS_PCPIE,1796.068
RUS_PCPI,1903.851
RUS_NGDP_FY,109457.429
RUS_NGDPPC,761707.928
RUS_LUR,6.0
RUS_LP,143.7
RUS_GGX_NGDP,34.293
RUS_GGXWDN_NGDP,
RUS_GGX,37536.103
RUS_BCA,89.042
RWA_PPPPC,2473.446
RWA_PPPGDP,31.991
RWA_PCPIE,295.58
RWA_PCPI,293.207
RWA_NGDP_FY,11047.071
RWA_NGDPPC,854117.68
RWA_LUR,
RWA_LP,12.934
RWA_GGX_NGDP,25.148
RWA_GGXWDN_NGDP,
RWA_GGX,2778.132
RWA_BCA,-1.343
REU_PPPPC,0
REU_PPPGDP,0
REU_PCPIE,0
REU_PCPI,0
REU_NGDP_FY,0
REU_NGDPPC,0
REU_LUR,0
REU_LP,0
REU_GGX_NGDP,0
REU_GGXWDN_NGDP,0
REU_GGX,0
REU_BCA,0
BLM_PPPPC,0
BLM_PPPGDP,0
BLM_PCPIE,0
BLM_PCPI,0
BLM_NGDP_FY,0
BLM_NGDPPC,0
BLM_LUR,0
BLM_LP,0
BLM_GGX_NGDP,0
BLM_GGXWDN_NGDP,0
BLM_GGX,0
BLM_BCA,0
SHN_PPPPC,0
SHN_PPPGDP,0
SHN_PCPIE,0
SHN_PCPI,0
SHN_NGDP_FY,0
SHN_NGDPPC,0
SHN_LUR,0
SHN_LP,0
SHN_GGX_NGDP,0
SHN_GGXWDN_NGDP,0
SHN_GGX,0
SHN_BCA,0
KNA_PPPPC,24478.029
KNA_PPPGDP,1.644
KNA_PCPIE,127.452
KNA_PCPI,126.012
KNA_NGDP_FY,3.043
KNA_NGDPPC,45304.492
KNA_LUR,
KNA_LP,0.067
KNA_GGX_NGDP,28.812
KNA_GGXWDN_NGDP,
KNA_GGX,0.877
KNA_BCA,-0.17
LCA_PPPPC,13899.485
LCA_PPPGDP,2.452
