"Total Revenue - Capital IQ [LTM] ($USDmm, Historical rate)","Total Equity - Capital IQ [LTM] ($USDmm, Historical rate)",Return on Capital - Capital IQ [LTM],Recurring Earnings / Total Assets - Capital IQ [LTM],Net Working Capital / Revenue - Capital IQ [LTM],Asset Turnover - Capital IQ [LTM],Net Working Capital/ Total Assets - Capital IQ [LTM],Payables / Receivables - Capital IQ [LTM],Management Rate of Return (%) - Capital IQ [LTM],Gross Margin % - Capital IQ [LTM],EBITDA Margin % - Capital IQ [LTM],FFO Interest Coverage - Capital IQ [LTM],EBITDA / Interest Exp. - Capital IQ [LTM],FFO to Total Debt - Capital IQ [LTM],Net Debt/EBITDA - Capital IQ [LTM],Total Debt to Capital - Capital IQ [LTM],Total Debt/Total Liabilities % - Capital IQ [LTM],Total Debt/Revenue - Capital IQ [LTM],(FFO + Cash) to Short Term Debt - Capital IQ [LTM],FFO to Gross Profit - Capital IQ [LTM],Basic Defense Interval - Capital IQ [LTM] (Days),Current Ratio - Capital IQ [LTM],Quick Ratio - Capital IQ [LTM],CreditModel - EBIT Interest Coverage [Latest Quarter] (Model Version 2.6),CreditModel - Free Operating Cash Flow / Debt [Latest Quarter] (Model Version 2.6),CreditModel - Gearing Ratio [Latest Quarter] (Model Version 2.6),"Total Equity - Capital IQ [Latest Annual] ($USDmm, Historical rate)",Debt/Debt And Equity (%) - Credit Stats Direct [LTM],FFO/Debt (%) - Credit Stats Direct [LTM],Common Dividend Payout Ratio (%) - Credit Stats Direct [Latest Annual],"As-Reported Total Revenue - Capital IQ [LTM] ($USD, Historical rate)",# of Analyst Low (4) Industry Recommendations - Capital IQ [Latest],CUSTOMGeography Encoding,CUSTOMBusiness Encoding,CUSTOM Industry Outlook Weighted Average,CUSTOMPPPPC,CUSTOMPPPGDP,CUSTOMPCPIE,CUSTOMPCPI,CUSTOMNGDP_FY,CUSTOMNGDPPC,CUSTOMLUR,CUSTOMLP,CUSTOMGGX_NGDP,CUSTOMGGX,CUSTOMBCA
194799,161929,13,10.3,0.014,0.745,0.01,1.03,16.7,39.3,21.7,75.9,89.9,1.37,0.423,12.6,26.1,0.134,21.2,0.465,57.9,1.28,0.868,75 ,1.3 ,0.1 ,161929,17,119.9,53.3,200949,0,0.9999278640456615,1.9423246539693921,6,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761699,0.7661969391951858,0.002206628196193779,-1.223471234167018
338293,212538,16.6,12.6,0.016,0.899,0.015,1.03,20.8,32.8,20,65.2,83.9,1.16,0.227,16.8,29.1,0.141,15.2,0.499,82.6,1.48,1.07,80.2 ,1.1 ,0.2 ,212538,14.1,162.8,43,344582,0,2.4678639992737623,2.276902237164036,4,0.8469889625564109,0.49946885152923287,5.766810229364856e-12,5.8239965898143e-12,0.0007018276725662683,0.0008953649956138589,0.31747611364233425,0.14982453969117437,0.8049151485221784,0.001397998000452232,-0.7044706595722047
20426,6896,15,11.6,-0.023,0.622,-0.015,0.649,22.6,38.3,28.9,9.44,12.2,0.282,2.68,65.8,64.6,0.82,12.9,0.603,68.1,0.9,0.788,7.9 ,0.1 ,2.1 ,6896,72.7,26.5,49.3,0,0,0.253641023054205,1.742019022167976,2,0.8706951193777487,0.7675642898299315,7.194246192011758e-12,7.256047127485052e-12,0.0010799929408110717,0.0009222769618893341,0.29149197865442156,0.22703663978035887,0.7691602679155984,0.002129009418961908,-1.1774926278433704
23273,28090,24.9,21.8,0.04,0.531,0.021,0.897,27.9,62.3,56.7,76.6,96.3,2.36,0,12.5,30.4,0.206,46.3,0.783,182.6,2.44,1.96,68.4 ,1.9 ,0.1 ,28090,4.34,985.9,45.2,24186,0,0.08079313589591118,-0.0,2,0.8745394193472822,0.7886977132569093,7.350373468781082e-12,7.41764928921328e-12,0.0011087876463873657,0.0009380681475029436,0.28693512968128676,0.23305329842227032,0.7661607896616662,0.002184801041633217,-1.2112054342347702
57861,49279,21.1,17.1,-0.018,0.603,-0.011,0.929,23.6,48.7,42.8,25.6,32.1,1.02,0.521,25.3,42.1,0.339,21,0.708,92.7,1.43,1.21,27.9 ,0.8 ,0.3 ,49279,28.7,103.7,43.1,58574,0,1.2012595367290877,1.6488864969834052,2,0.8390688904423841,0.6860634224726755,6.771373346769705e-12,6.8369771829835416e-12,0.0010384861468581384,0.001291581749771743,0.2778694758102832,0.2157306566708241,0.7984159077238603,0.002018225231150016,-1.002242968616651
14427,12217,23.9,20,-0.009,0.589,-0.005,0.49,25.2,54.7,51.9,17.7,20.3,1.01,0.752,31.6,52.8,0.449,14.3,0.83,82.5,1.07,0.823,16.9 ,0.2 ,0.6 ,12217,35.8,107.4,57.2,15258,0,-0.0,-0.0,2,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
19374,23171,19.3,17.5,-0.027,0.529,-0.014,1.54,19.4,51.4,48,55.2,64.1,1.47,0.549,17.3,42.9,0.297,39.4,0.848,49.7,0.876,0.662,58.1 ,0.9 ,0.2 ,23171,19.9,151.9,67.4,19362,0,-0.0,-0.0,2,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
15334,31729,6.46,5.98,-0.035,0.216,-0.008,0.861,11.5,49.5,42,3.61,3.69,0.199,4.91,49.7,83.2,2.13,1.56,0.855,44.8,0.352,0.231,2.5 ,0.1 ,0.9 ,31729,50.6,17.8,112.1,15334,0,0.0454146923337941,1.5728401808751689,4,0.8783686687221518,0.7966453392989885,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
39529.6,21741.1,12.6,10,0.034,0.968,0.032,0.392,13.1,21.1,19,14.7,20.3,0.743,0.756,23.2,39.5,0.191,20.1,0.672,41.1,1.56,0.875,9.4 ,0.4 ,0.4 ,21741.1,28.8,63.3,24.3,39529.6,0,1.13033850110222,1.7448147392254905,2,0.7725724066223332,0.4517692215888657,5.580904382744463e-12,5.638094467023098e-12,0.0007276911351916141,0.0009158413439604128,0.3351831562704018,0.1517809588259679,0.7985184535792367,0.0014025460171246953,-0.622215018714523
10295,9602,14.8,12.3,-0.082,0.429,-0.035,0.341,16.9,73.5,49.3,8.25,11.8,0.411,1.4,48.5,66.6,0.932,8.27,0.521,128.6,1.05,0.923,6.2 ,0.1 ,1 ,9602,48.8,59.3,38.9,10645,0,1.2924939388061638,0.5118645037875604,2,0.587659699089574,0.465594981980325,5.83694536876724e-12,5.880338324293373e-12,0.0006727253722069751,0.00589153534419892,0.18238115021663007,0.13880993335482797,0.6812131523692014,0.0013134436392721097,-0.7085070602913353
4974.3,14780.8,11.2,9.96,0.047,0.197,0.009,1.55,10.8,53.4,85.8,14.5,19.5,0.543,1.35,26,55.7,1.18,9.62,1.2,119.4,0.988,0.489,24.7 ,0.6 ,0.4 ,14780.8,30.8,47.1,13.8,6908.9,0,-0.0,-0.0,4,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
6453,11205,11.9,10.5,-0.054,0.33,-0.018,1.18,12.1,76.5,66.8,12,12.9,0.72,1.25,32.8,67.8,0.88,1.96,0.828,94.4,0.4,0.336,8.3 ,0.4 ,0.5 ,11205,35,70.3,16.2,6697,0,0.2043246709802796,0.2043246709802796,2,0.8587981005224149,0.7711733604107869,7.311517803278298e-12,7.371883103373786e-12,0.0010909962871512371,0.0030443962468030554,0.27823752151462994,0.22788480482991486,0.759110764768275,0.0021457773042675883,-1.1843628551834684
4146.5,4820.7,7.04,6.09,0.075,0.559,0.042,0.55,12,32.2,28.5,19,22.8,0.748,0.958,21,51.8,0.324,17.2,0.753,117.1,1.41,1.16,11.4 ,0.5 ,0.5 ,4820.7,20.2,94.7,41.4,4146.5,0,0.16784603739710385,1.2881512929134786,4,0.8704899317288122,0.7873747817847292,7.291501564189843e-12,7.353688543927492e-12,0.0017914921824531966,0.004587314697545736,0.2903540719078733,0.23298251129246628,0.7640984164654533,0.0032249583209001866,-1.2090737832179965
10661,10370,17.2,14.7,-0.077,0.533,-0.041,0.441,20,46.6,44.9,11.7,13.8,0.624,1.35,38.9,69.5,0.627,11.2,0.839,60.4,0.596,0.5,12.3 ,0.2 ,0.7 ,10370,43.6,50.7,6.57,10883,0,0.7866261099706012,1.3543638072579276,2,0.8333316484261817,0.6259650248339093,6.51852692084325e-12,6.5775257980212585e-12,0.0008858540257770012,0.0009188503034331034,0.31124369398777374,0.1863270113130268,0.783589085871377,0.0017510738902727734,-0.9536170463277397
7959,17430,16.3,15,-0.129,0.274,-0.035,0.309,16.9,84,76.5,30.1,30.9,0.87,1.02,25.5,58.8,0.855,141.3,0.885,110.4,0.769,0.678,18.5 ,0.2 ,0.4 ,17430,26.4,89.4,50,8412,0,-0.0,0.2647650339356807,4,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
3448.9,5549.7,13.1,10.6,-0.059,0.353,-0.021,1.3,11.8,76,57.9,15.9,21.8,0.837,0.738,26.4,49.5,0.606,9.9,0.667,88.8,0.889,0.781,12 ,0.3 ,0.5 ,5549.7,33.1,73.9,30.2,3460.1,0,0.6385998126311692,0.6497678738460639,2,0.8495351338861735,0.6873726396265163,6.811567345262278e-12,6.8717813962367624e-12,0.000970046607645288,0.0009203363487350472,0.30267793111663316,0.20398163108342107,0.7773317137376586,0.001914973889067503,-1.0507055832743752
28257,30349,10.5,8.07,-0.019,0.382,-0.007,1.14,10.1,60.1,46.1,13,14.7,0.589,1.4,36.7,47.9,0.74,8.33,0.725,68.7,0.916,0.514,9.5 ,0.4 ,0.7 ,30349,59,35.6,16.3,28918,0,0.6197604376555947,1.0862956928670808,2,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
2553.3,3765.6,21.8,18.5,0.034,0.354,0.012,0.401,21.4,44.8,67.7,7.89,14.7,0.543,0.87,29.4,52.4,0.706,102.7,0.854,114.7,1.49,0.848,16.5 ,0.7 ,0.5 ,3765.6,35.7,55.9,8.87,3374.4,0,-0.0,-0.0,6,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
6047,10729,17.1,15.3,0.05,0.421,0.021,0.726,21,35.9,61.8,22.9,37.4,1.12,0.27,16.5,58.3,0.352,41.2,1.1,133.9,1.99,1.3,31.6 ,0.8 ,0.2 ,10729,11.7,161.3,20.1,8721,0,-0.0,-0.0,2,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
2268.8,3615.9,17.6,15.5,-0.14,0.356,-0.05,0.612,19.4,81.4,73.9,17.2,21.4,0.975,0.511,28.8,58.4,0.712,142,0.852,210.4,1.45,1.34,16.1 ,0.2 ,0.5 ,3615.9,28.6,107.7,9.07,2373.9,0,-0.0,-0.0,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
4280.5,3427.9,14.5,12.8,0.021,0.82,0.017,1.05,14.9,45.3,26.1,11.8,13.1,0.975,0.81,22.7,58.3,0.245,101.5,0.527,45.3,1.48,1.07,6.4 ,0.6 ,0.4 ,3427.9,25.4,91.6,0,4280.5,0,0.8540846597591107,-0.0,0,0.8248991850516171,0.5940078595723625,6.366025617819181e-12,6.424392105838831e-12,0.0008420393252443715,0.0009180769499091022,0.31570140661166834,0.17713936245974185,0.7868454878022383,0.0016657786159726704,-0.9030911558386832
2617.4,4127.7,17.4,15.7,0.006,0.339,0.002,0.156,17.2,80.6,73.7,15.4,16.4,0.828,1.11,32.4,62.7,0.862,49.2,0.885,111.8,1.05,0.767,16.4 ,0.3 ,0.6 ,4127.7,38.4,71.5,9.99,2806.8,0,-0.0,0.6295033782281991,2,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
3479.2,6181.3,10.6,8.75,-0.226,0.247,-0.056,0.11,11.1,73.7,69.1,12.3,13.8,0.459,1.49,42,61.7,1.4,74.3,0.873,259.3,1.16,1.01,45.4 ,0.3 ,0.6 ,6181.3,45.7,44,85.3,0,0,-0.0,-0.0,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
3120.9,9229.7,9.85,8.93,-0.202,0.209,-0.042,0.202,9.89,77.4,75.3,12.5,14.5,0.566,1.5,28.8,68.2,1.25,69.3,0.916,94.1,0.524,0.44,9 ,0.2 ,0.4 ,9229.7,28.5,80.3,5.62,0,0,-0.0,-0.0,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
2343,3991.4,13,11.6,-0.161,0.349,-0.056,1.56,13.3,60.5,56,6.09,7.52,0.548,1.48,33.3,73.3,0.851,49.6,0.77,49.3,0.39,0.325,11.5 ,0.1 ,0.6 ,3991.4,34.3,55.7,0,2343,0,-0.0,-0.0,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
2566.7,1858.6,29.7,23.9,0.097,0.92,0.089,0.383,29.1,39.7,36.4,23,26,2.37,0.31,15.6,37.7,0.137,43.8,0.815,66.1,2.27,1.55,19.1 ,1.6 ,0.2 ,1858.6,32,106.1,33.3,2566.7,0,-0.0,1.3549530521185158,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
1676.6,1874.4,25.9,23.3,0.111,0.711,0.079,0.369,38,43.5,40.6,39,37.9,4.05,0,8.16,35.9,0.103,126.3,0.962,257.1,7.24,5.81,140.4 ,1.3 ,0.2 ,1874.4,12.3,246.8,12.8,1676.6,0,1.611873042058034,0.12424761932804057,0,0.03513474674888607,0.031865813571959535,2.9332090066159946e-13,2.958159570689144e-13,4.479457432668728e-05,3.691922857199711e-05,0.011497418244406196,0.009415896343904677,0.03064787756780743,8.826512784775117e-05,-0.04893884936668071
1227,1882.7,23.3,19.4,-0.094,0.445,-0.042,1.02,27.4,83.7,71.6,28,30.7,2.09,0.009,17.9,46.9,0.334,131.3,0.833,259.7,1.88,1.88,25 ,1.6 ,0.2 ,1882.7,22.8,150.1,26.2,1227,0,-0.0,-0.0,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
904.9,1199,9.3,8.03,-0.021,0.583,-0.012,1.3,15.2,34.7,23.6,10.1,9.31,1.65,0,10.5,39.9,0.155,276.9,0.737,150.5,2.7,2.4,4.3 ,0.6 ,0.1 ,1199,14.4,93,0,891.3,0,-0.0,0.34312290713202054,0,0.6867217738456833,0.07034612880929014,3.867083811447491e-12,3.915087740758599e-12,0.0001240757096983278,0.0009054044978453565,0.3887471066532138,0.026587207386595146,0.8402060739874883,0.00026809923482779853,-0.07515554123391914
1455.4,2155.2,7.71,5.36,-0.094,0.302,-0.028,0.326,6.6,73.2,69.3,3,6.54,0.434,1.03,35.7,44.9,0.821,10.3,0.487,86.7,0.73,0.538,3.6 ,0.1 ,0.6 ,2155.2,47.6,40.3,0,1457.9,0,-0.0,-0.0,0,0.8783686687221518,0.7966453392989884,7.333022516539986e-12,7.39539892672286e-12,0.001119864358167182,0.0009229807142999276,0.2874354561101549,0.23539740859761696,0.7661969391951858,0.002206628196193779,-1.223471234167018
